股票代码,股票名称,总市值,所属板块,申万一级行业,主力净流入,最新价
301175,中科环保,11451226400,4,北京板块,66912248.0,20.06
688786,悦安新材,5622580117,4,江西板块,19439632.0,20.01
300499,高澜股份,11645232717,4,广东板块,649501104.0,20.01
688530,欧莱新材,6336174582,4,广东板块,47838559.0,20.01
688025,杰普特,23045683101,4,广东板块,159333049.0,20.0
301630,同宇新材,9129600000,4,广东板块,126395567.0,20.0
300943,春晖智控,7875604800,4,浙江板块,97559451.0,20.0
300739,明阳电路,13130683320,4,广东板块,-39683024.0,20.0
300303,聚飞光电,13176291401,4,广东板块,808580880.0,20.0
301317,鑫磊股份,8912673000,4,浙江板块,39886361.0,19.75
300442,润泽科技,166964539418,4,河北板块,843592688.0,17.7
300277,海联讯,37611798172,4,浙江板块,195201696.0,15.94
301312,智立方,10717213325,4,广东板块,92899039.0,15.71
688035,德邦科技,9971024000,4,山东板块,87366568.0,14.75
300804,广康生化,3838380000,4,广东板块,66449974.0,14.5
301536,星宸科技,35120444521,4,福建板块,-82842064.0,14.24
688629,华丰科技,57633323732,4,四川板块,418611584.0,14.12
300991,创益通,9249120000,4,广东板块,10879889.0,13.9
688433,华曙高科,41383746496,4,湖南板块,4282629.0,13.58
300034,钢研高纳,19820434072,4,北京板块,-155687402.0,13.1
688291,金橙子,5590201815,4,北京板块,30760932.0,12.15
301266,宇邦新材,5732127787,4,江苏板块,5859400.0,12.11
300187,永清环保,3951207650,4,湖南板块,-11776827.0,12.09
688593,新相微,16952040009,4,上海板块,-21008643.0,11.79
301251,威尔高,9421469878,4,江西板块,70728215.0,11.74
301322,绿通科技,4967681790,4,广东板块,16880082.0,11.55
688107,安路科技,13913481529,4,上海板块,-13764473.0,11.54
688191,智洋创新,9910002829,4,山东板块,-41104093.0,11.38
301018,申菱环境,28941197912,4,广东板块,90339811.0,11.33
300267,尔康制药,8827948844,4,湖南板块,209831445.0,11.17
688818,电科蓝天,118666640165,4,天津板块,154734720.0,11.09
300151,昌红科技,10378597038,4,广东板块,1523049.0,11.05
688685,迈信林,7797823518,4,江苏板块,-1920138.0,10.95
688231,隆达股份,9091748577,4,江苏板块,-20473236.0,10.63
300738,奥飞数据,25378210654,4,广东板块,361756704.0,10.37
002470,金正大,9266598232,4,山东板块,29761995.0,10.16
600979,广安爱众,6346134680,4,四川板块,219868429.0,10.07
688308,欧科亿,11511673830,4,湖南板块,41535839.0,10.07
600744,华银电力,14664717258,4,湖南板块,608860450.0,10.06
002162,悦心健康,5334265597,4,上海板块,116146615.0,10.06
002283,天润工业,12602396389,4,山东板块,81144234.0,10.05
002286,保龄宝,4418387282,4,山东板块,100099140.0,10.05
002478,常宝股份,11449221738,4,江苏板块,88816549.0,10.04
300850,新强联,20190825315,4,河南板块,-39325615.0,10.04
600078,澄星股份,10023598471,4,江苏板块,-58041802.0,10.03
000899,赣能股份,12957000653,4,江西板块,65246203.0,10.02
002272,川润股份,9314492933,4,四川板块,503812724.0,10.02
603958,哈森股份,4551720000,4,江苏板块,38220532.0,10.02
002350,北京科锐,6074111131,4,北京板块,65842348.0,10.02
600540,新赛股份,3319662442,4,新疆板块,46123686.0,10.02
600343,航天动力,23064777417,4,陕西板块,811506048.0,10.02
002378,章源钨业,44344326052,4,江西板块,1836368.0,10.01
600875,东方电气,129169758176,4,四川板块,633310128.0,10.01
000890,法尔胜,3364421823,4,江苏板块,76541245.0,10.01
002428,云南锗业,28991996800,4,云南板块,361554428.0,10.01
603867,新化股份,7933916385,4,浙江板块,49463043.0,10.01
001209,洪兴股份,3887811603,4,广东板块,83161263.0,10.01
002095,生 意 宝,5054400000,4,浙江板块,144631716.0,10.01
002843,泰嘉股份,5782411799,4,湖南板块,220458511.0,10.01
603267,鸿远电子,14985595846,4,北京板块,179108859.0,10.01
600522,中天科技,94163280899,4,江苏板块,705306688.0,10.01
001339,智微智能,14917878118,4,广东板块,226460642.0,10.01
603950,长源东谷,13114332168,4,湖北板块,25089747.0,10.01
600410,华胜天成,29901410005,4,北京板块,939957888.0,10.0
001400,江顺科技,6967200000,4,江苏板块,43089493.0,10.0
002008,大族激光,71783949606,4,广东板块,351861568.0,10.0
603163,圣晖集成,14307000000,4,江苏板块,54501432.0,10.0
001389,广合科技,50090648125,4,广东板块,132483623.0,10.0
002916,深南电路,197633675873,4,广东板块,398691168.0,10.0
600498,烽火通信,63643728207,4,湖北板块,261281120.0,10.0
600487,亨通光电,109350347345,4,江苏板块,1093243568.0,10.0
600478,科力远,13557503056,4,湖南板块,237060157.0,10.0
002463,沪电股份,164263671518,4,江苏板块,1551934352.0,10.0
002141,贤丰控股,4544917511,4,广东板块,105036971.0,10.0
000010,美丽生态,4679084828,4,广东板块,37105224.0,10.0
002970,锐明技术,14944123829,4,广东板块,58936426.0,10.0
603308,应流股份,49610402379,4,安徽板块,232316320.0,10.0
000534,万泽股份,19852010183,4,广东板块,55956937.0,9.99
603530,神马电力,23613146253,4,江苏板块,82937587.0,9.99
002913,奥士康,16001316612,4,湖南板块,77153192.0,9.99
603315,福鞍股份,5750574439,4,辽宁板块,36151823.0,9.99
000546,金圆股份,5311337629,4,吉林板块,48801716.0,9.98
603912,佳力图,5434684447,4,江苏板块,159026618.0,9.98
000039,中集集团,73122576421,4,广东板块,103896121.0,9.98
001896,豫能控股,18507727533,4,河南板块,101347078.0,9.97
600841,动力新科,15460334674,4,上海板块,59599968.0,9.97
002546,新联电子,8740834526,4,江苏板块,165887509.0,9.97
002491,通鼎互联,12890342360,4,江苏板块,385692782.0,9.97
002099,海翔药业,14293255684,4,浙江板块,100127139.0,9.96
600237,铜峰电子,7032351328,4,安徽板块,301852960.0,9.96
600399,抚顺特钢,14830192000,4,辽宁板块,360957645.0,9.94
000826,启迪环境,3948228497,4,湖北板块,63535333.0,9.92
603269,海鸥股份,4211374116,4,江苏板块,114933928.0,9.82
301338,凯格精机,15353520000,4,广东板块,75425018.0,9.81
688226,威腾电气,8126786136,4,江苏板块,-39587975.0,9.68
300881,盛德鑫泰,6028000000,4,江苏板块,-8128279.0,9.58
301373,凌玮科技,5257642251,4,广东板块,33338816.0,9.51
002541,鸿路钢构,17291829579,4,安徽板块,43082640.0,9.34
300044,ST赛为,6225534208,4,广东板块,32463078.0,9.25
300855,图南股份,18139074590,4,江苏板块,-51763662.0,9.19
300870,欧陆通,28801545253,4,广东板块,-40283632.0,9.1
603618,杭电股份,11407697664,4,浙江板块,161245104.0,8.98
300909,汇创达,8700540844,4,广东板块,-25152024.0,8.8
603220,中贝通信,14534981885,4,湖北板块,321153568.0,8.66
688343,云天励飞-U,33043954588,4,广东板块,111932272.0,8.59
300265,通光线缆,8547752404,4,江苏板块,162440058.0,8.55
000880,潍柴重机,17394331500,4,山东板块,157435404.0,8.51
688479,友车科技,4245817908,4,上海板块,17781654.0,8.48
600794,保税科技,4968629930,4,江苏板块,86875935.0,8.38
600510,黑牡丹,10949790099,4,江苏板块,53898484.0,8.38
688796,百奥赛图,34670379424,4,北京板块,-1132103.0,8.25
300257,开山股份,24403676042,4,上海板块,-25752826.0,8.24
688150,莱特光电,14286534268,4,陕西板块,36311508.0,8.23
301628,强达电路,9497350800,4,广东板块,41607982.0,8.2
301489,思泉新材,15662212505,4,广东板块,150859232.0,8.19
688800,瑞可达,21680131652,4,江苏板块,91682048.0,8.16
301232,飞沃科技,14940771337,4,湖南板块,117513296.0,8.03
688630,芯碁微装,26518088724,4,安徽板块,-114775856.0,8.01
002597,金禾实业,16026620560,4,安徽板块,29616315.0,8.0
300852,四会富仕,8825453652,4,广东板块,-11973073.0,7.99
301252,同星科技,6980549400,4,浙江板块,11515595.0,7.98
688256,寒武纪-U,492907795213,4,北京板块,119524096.0,7.97
000811,冰轮环境,20494670390,4,山东板块,2021376.0,7.95
300594,朗进科技,2860939233,4,山东板块,13177104.0,7.94
301206,三元生物,6027282603,4,山东板块,33584511.0,7.93
002897,意华股份,12594490012,4,浙江板块,202532601.0,7.91
300167,ST迪威迅,2285625380,4,广东板块,18251457.0,7.9
002384,东山精密,157023713718,4,江苏板块,594741504.0,7.81
000792,盐湖股份,206424244824,4,青海板块,129543824.0,7.76
605289,罗曼股份,12783309525,4,上海板块,-162317696.0,7.71
688210,统联精密,9925183272,4,广东板块,-54258618.0,7.69
600590,泰豪科技,12861275830,4,江西板块,209468608.0,7.64
300476,胜宏科技,274750846717,4,广东板块,1401764864.0,7.62
300776,帝尔激光,25252122194,4,湖北板块,35213022.0,7.56
688033,天宜新材,6335978177,4,北京板块,91626164.0,7.44
300197,节能铁汉,6019555102,4,广东板块,35265645.0,7.41
002536,飞龙股份,18427635569,4,河南板块,68008064.0,7.4
002800,天顺股份,3383063149,4,新疆板块,11175486.0,7.34
300900,广联航空,11783007975,4,黑龙江,107634496.0,7.28
300249,依米康,8078549810,4,四川板块,202344671.0,7.25
603678,火炬电子,20677637116,4,福建板块,70506627.0,7.23
300658,延江股份,7407328977,4,福建板块,67089186.0,7.23
002534,西子洁能,17086515018,4,浙江板块,35011310.0,7.18
688059,华锐精密,12323369156,4,湖南板块,-54179268.0,7.16
300170,汉得信息,25044566670,4,上海板块,342179328.0,7.03
688281,华秦科技,27652294979,4,陕西板块,23584278.0,7.01
605060,联德股份,17575245600,4,浙江板块,29444583.0,6.99
300602,飞荣达,23652748470,4,广东板块,228787104.0,6.97
688419,耐科装备,6110186024,4,安徽板块,-4605391.0,6.96
301662,宏工科技,15483200000,4,广东板块,43274893.0,6.95
601208,东材科技,34285609085,4,四川板块,-296127136.0,6.93
301172,君逸数码,5286512000,4,四川板块,33169391.0,6.91
000962,东方钽业,27691805100,4,宁夏板块,-90615056.0,6.88
600869,远东股份,33822935849,4,青海板块,88702355.0,6.87
301326,捷邦科技,11049697364,4,广东板块,817600.0,6.83
002448,中原内配,10132414104,4,河南板块,44797250.0,6.82
688233,神工股份,15983193324,4,辽宁板块,25604483.0,6.82
688633,星球石墨,3979549420,4,江苏板块,2029387.0,6.79
300903,科翔股份,12874380668,4,广东板块,59286499.0,6.79
300964,本川智能,5035210220,4,江苏板块,27195636.0,6.79
002054,德美化工,5553970007,4,广东板块,115854502.0,6.77
600391,航发科技,17562882324,4,四川板块,43863390.0,6.76
688387,信科移动-U,55691437500,4,湖北板块,327221567.0,6.68
002796,世嘉科技,12853048662,4,江苏板块,33252564.0,6.64
300547,川环科技,8242434612,4,四川板块,59773412.0,6.59
301182,凯旺科技,4936733984,4,河南板块,23246641.0,6.53
688787,海天瑞声,9048173748,4,北京板块,602521.0,6.53
688372,伟测科技,19868877272,4,上海板块,81440469.0,6.52
300806,斯迪克,24836334559,4,江苏板块,51943497.0,6.49
300487,蓝晓科技,37696267144,4,陕西板块,35465282.0,6.49
300708,聚灿光电,10187229312,4,江苏板块,49358071.0,6.48
688143,长盈通,7858204538,4,湖北板块,47099520.0,6.47
300383,光环新网,29678257904,4,北京板块,376106000.0,6.45
002323,雅博股份,5259720752,4,山东板块,108069738.0,6.44
301157,华塑科技,3642000000,4,浙江板块,8230192.0,6.4
688519,南亚新材,28313382841,4,上海板块,54701683.0,6.4
301282,金禄电子,4934719955,4,广东板块,-27832776.0,6.35
300772,运达股份,15823507348,4,浙江板块,15502200.0,6.35
301396,宏景科技,14659390563,4,广东板块,138109172.0,6.34
300819,聚杰微纤,8468875800,4,江苏板块,92032039.0,6.33
601126,四方股份,37393275480,4,北京板块,15816227.0,6.3
301348,蓝箭电子,7209600000,4,广东板块,80756733.0,6.3
300672,国科微,33459829902,4,湖南板块,109645056.0,6.29
601096,宏盛华源,18084048395,4,山东板块,111909405.0,6.29
300836,佰奥智能,5941147601,4,江苏板块,-20303130.0,6.2
600960,渤海汽车,6045278694,4,山东板块,56931968.0,6.18
603045,福达合金,4231306642,4,浙江板块,13599862.0,6.15
300990,同飞股份,16179432378,4,河北板块,53380953.0,6.14
003031,中瓷电子,37220881925,4,河北板块,94307367.0,6.14
300225,*ST金泰,2557811194,4,上海板块,5814769.0,6.11
002487,大金重工,44897554170,4,辽宁板块,103212103.0,6.09
688700,东威科技,13657830247,4,江苏板块,18518307.0,6.07
002851,麦格米特,72977674206,4,广东板块,240416848.0,6.06
000733,振华科技,32213869024,4,贵州板块,-17154963.0,6.04
300604,长川科技,94164379996,4,浙江板块,234154944.0,6.04
600172,黄河旋风,13498846695,4,河南板块,240576192.0,6.0
688337,普源精电,9096587646,4,江苏板块,-4935938.0,5.99
300355,蒙草生态,7122834840,4,内蒙古,3523737.0,5.97
688228,开普云,8819427226,4,广东板块,-40315867.0,5.95
600589,大位科技,18647453818,4,广东板块,206827024.0,5.9
600861,北京人力,10082467508,5,北京板块,3114442.0,-1.22
600188,兖矿能源,170536794443,5,山东板块,-254467238.0,-1.22
688775,影石创新,88215990000,2,广东板块,-18322709.0,-1.22
003016,欣贺股份,3738437131,5,福建板块,-4669420.0,-1.22
603365,水星家纺,5299800297,5,上海板块,-1199165.0,-1.22
000975,山金国际,85189839090,5,内蒙古,-10223769.0,-1.22
600272,开开实业,3603584685,5,上海板块,-3156136.0,-1.22
003012,东鹏控股,8388113396,5,广东板块,-9360632.0,-1.23
000858,五 粮 液,403221439559,5,四川板块,-371847678.0,-1.23
600390,五矿资本,25324108534,5,湖南板块,-3984814.0,-1.23
601975,招商南油,18814985606,5,江苏板块,-146840265.0,-1.23
002646,天佑德酒,4235314490,5,青海板块,-9614735.0,-1.23
603051,鹿山新材,4026275439,5,广东板块,1521933.0,-1.23
688816,易思维,7460000000,2,浙江板块,-16125209.0,-1.23
002940,昂利康,6467405643,5,浙江板块,3842234.0,-1.23
301211,亨迪药业,5349456000,2,湖北板块,-1920339.0,-1.23
600129,太极集团,9710474238,5,重庆板块,-22804369.0,-1.23
002253,*ST智胜,2344255127,5,四川板块,-8548594.0,-1.24
603122,合富中国,6679323182,5,上海板块,-17991097.0,-1.24
002088,鲁阳节能,6147208580,5,山东板块,-5347053.0,-1.24
300945,曼卡龙,5021292412,2,浙江板块,-6910713.0,-1.24
002474,榕基软件,5462916000,5,福建板块,-19070983.0,-1.24
600076,康欣新材,5364728034,5,山东板块,-4577803.0,-1.24
301159,三维天地,3576664000,2,北京板块,-17040054.0,-1.24
002403,爱仕达,4063818247,5,浙江板块,-3763170.0,-1.24
600825,新华传媒,6645486726,5,上海板块,-11170009.0,-1.24
002670,国盛证券,30709793443,5,江西板块,-38891859.0,-1.24
600365,ST通葡,1439275100,5,吉林板块,-712285.0,-1.25
603533,掌阅科技,13206405765,5,北京板块,15184832.0,-1.25
300087,荃银高科,8251259551,2,安徽板块,-28600679.0,-1.25
605338,巴比食品,6827649867,5,上海板块,-2416634.0,-1.25
300902,国安达,3885137996,2,福建板块,-10544270.0,-1.25
600718,东软集团,12268389653,5,辽宁板块,5235445.0,-1.25
688222,成都先导,11711876400,2,四川板块,-25218349.0,-1.25
603801,志邦家居,4117651244,5,安徽板块,3561065.0,-1.25
002157,正邦科技,29230513781,5,江西板块,-42223401.0,-1.25
603335,迪生力,2701592426,5,广东板块,-5476077.0,-1.25
002165,红 宝 丽,9279105343,5,江苏板块,-155867334.0,-1.25
605555,德昌股份,8781012386,5,浙江板块,-6037350.0,-1.25
601069,西部黄金,32285808919,5,新疆板块,-114534185.0,-1.25
601058,赛轮轮胎,51787579079,5,山东板块,-23341740.0,-1.25
301378,通达海,3644718000,2,江苏板块,-9668371.0,-1.26
300347,泰格医药,52092076025,2,浙江板块,-36109160.0,-1.26
300332,天壕能源,4758175433,2,北京板块,-13109298.0,-1.26
688373,盟科药业-U,4121114226,2,上海板块,1323458.0,-1.26
300517,海波重科,2517193221,2,湖北板块,-3548492.0,-1.26
301367,瑞迈特,7100800000,2,北京板块,-5819253.0,-1.26
301017,漱玉平民,6355853181,2,山东板块,-13633967.0,-1.26
002212,天融信,10155097898,5,广东板块,-35165655.0,-1.26
603072,天和磁材,11580749600,5,内蒙古,-8076867.0,-1.26
300697,电工合金,8124979200,2,江苏板块,-38479437.0,-1.26
002237,恒邦股份,25696568232,5,山东板块,-65416275.0,-1.26
002462,嘉事堂,4553548143,5,北京板块,-9848048.0,-1.27
301507,民生健康,5558682005,2,浙江板块,-2934423.0,-1.27
603040,新坐标,13697442840,5,浙江板块,-11363419.0,-1.27
600997,开滦股份,9876115073,5,河北板块,-21105107.0,-1.27
600547,山东黄金,214822715865,5,山东板块,-257265168.0,-1.27
600527,江南高纤,4035002902,5,江苏板块,-12582284.0,-1.27
300338,ST开元,1562183805,2,湖南板块,-3337939.0,-1.27
688006,杭可科技,18255045876,2,浙江板块,-14524279.0,-1.27
002883,中设股份,1692743679,5,江苏板块,-951156.0,-1.28
601398,工商银行,2480587549339,5,北京板块,-440703712.0,-1.28
603613,国联股份,19461726329,5,北京板块,-30058910.0,-1.28
300457,赢合科技,17923084510,2,广东板块,-22499557.0,-1.28
300016,北陆药业,5645617825,2,北京板块,-16713774.0,-1.28
000553,安道麦A,14374938596,5,湖北板块,881132.0,-1.28
301160,翔楼新材,7705897809,2,江苏板块,-4218512.0,-1.28
601566,九牧王,6637059083,5,福建板块,-7171037.0,-1.28
600097,开创国际,2968338407,5,上海板块,-15137604.0,-1.28
300600,国瑞科技,4304650442,2,江苏板块,-15188619.0,-1.28
002024,ST易购,14267742132,5,江苏板块,-4754865.0,-1.28
600362,江西铜业,197029303145,5,江西板块,-409611224.0,-1.28
600933,爱柯迪,18995644591,5,浙江板块,-12786234.0,-1.28
300838,浙江力诺,2330448420,2,浙江板块,-4260202.0,-1.29
002022,科华生物,3158106286,5,上海板块,4549358.0,-1.29
000564,供销大集,41533545714,5,陕西板块,-51769071.0,-1.29
300399,天利科技,5449808000,2,江西板块,-22572457.0,-1.29
002820,桂发祥,2458627931,5,天津板块,-590291.0,-1.29
300380,安硕信息,5597090792,2,上海板块,-15313053.0,-1.29
300149,睿智医药,5313275795,2,广东板块,-8065479.0,-1.3
300231,银信科技,5078255263,2,北京板块,-20379798.0,-1.3
600476,湘邮科技,2208269700,5,湖南板块,-5313930.0,-1.3
600030,中信证券,405786572178,5,广东板块,-676198832.0,-1.3
300803,指南针,70882212200,2,北京板块,-201627999.0,-1.3
600714,金瑞矿业,4812543759,5,青海板块,-19880425.0,-1.3
688118,普元信息,2760308371,2,上海板块,-1239277.0,-1.3
688290,景业智能,5806419549,2,浙江板块,1823826.0,-1.3
300997,欢乐家,9935022617,2,广东板块,-12403832.0,-1.3
002578,闽发铝业,4261381031,5,福建板块,-9135265.0,-1.3
605186,健麾信息,2983840000,5,上海板块,-5276379.0,-1.3
601963,重庆银行,34155219297,5,重庆板块,-2776329.0,-1.31
301010,晶雪节能,2447280000,2,江苏板块,-5158577.0,-1.31
603258,电魂网络,4604769696,5,浙江板块,-718032.0,-1.31
600761,安徽合力,20156377181,5,安徽板块,-18431561.0,-1.31
300949,奥雅股份,2623800000,2,广东板块,-951209.0,-1.31
600648,外高桥,14347073900,5,上海板块,-1579951.0,-1.31
002508,老板电器,19938211128,5,浙江板块,-739462.0,-1.31
600847,万里股份,2193542694,5,重庆板块,560204.0,-1.31
300080,易成新能,9872714898,2,河南板块,-7755064.0,-1.31
002779,中坚科技,18215736000,5,浙江板块,-10304484.0,-1.31
